videoName,contentIndex,sourceSpatialResolution,sourceFrameRate,processedSpatialResolution,processedFrameRateRatio,bitrate,bitrateLevel
Beauty_1080p_120hz_q_27,1,2160,120,1080,1,8.43,2
Beauty_1080p_120hz_q_29,1,2160,120,1080,1,5.98,3
Beauty_1080p_120hz_q_35,1,2160,120,1080,1,2.49,4
Beauty_1080p_120hz_q_41,1,2160,120,1080,1,1.11,5
Beauty_1080p_60hz_q_25,1,2160,120,1080,0.5,8.8,2
Beauty_1080p_60hz_q_33,1,2160,120,1080,0.5,2.21,4
Beauty_1080p_60hz_q_39,1,2160,120,1080,0.5,1.01,5
Beauty_2160p_120hz_q_29,1,2160,120,2160,1,45.02,1
Beauty_2160p_120hz_q_33,1,2160,120,2160,1,9.94,2
Beauty_2160p_120hz_q_37,1,2160,120,2160,1,5.06,3
Beauty_2160p_120hz_q_43,1,2160,120,2160,1,2.33,4
Beauty_2160p_120hz_q_49,1,2160,120,2160,1,1.14,5
Beauty_2160p_60hz_q_31,1,2160,120,2160,0.5,10.97,2
Beauty_2160p_60hz_q_35,1,2160,120,2160,0.5,4.71,3
Beauty_2160p_60hz_q_39,1,2160,120,2160,0.5,2.62,4
Beauty_2160p_60hz_q_45,1,2160,120,2160,0.5,1.26,5
Beauty_540p_120hz_q_19,1,2160,120,540,1,11.81,2
Beauty_540p_120hz_q_23,1,2160,120,540,1,5.41,3
Beauty_540p_120hz_q_29,1,2160,120,540,1,2.24,4
Beauty_540p_120hz_q_33,1,2160,120,540,1,1.25,5
Beauty_540p_60hz_q_21,1,2160,120,540,0.5,4.8,3
Beauty_540p_60hz_q_27,1,2160,120,540,0.5,2,4
Beauty_540p_60hz_q_31,1,2160,120,540,0.5,1.16,5
Beauty_720p_120hz_q_23,1,2160,120,720,1,8.62,2
Beauty_720p_120hz_q_27,1,2160,120,720,1,4.44,3
Beauty_720p_120hz_q_31,1,2160,120,720,1,2.49,4
Beauty_720p_120hz_q_37,1,2160,120,720,1,1.06,5
Beauty_720p_60hz_q_21,1,2160,120,720,0.5,9.37,2
Beauty_720p_60hz_q_29,1,2160,120,720,0.5,2.22,4
Beauty_720p_60hz_q_33,1,2160,120,720,0.5,1.29,5
Dancers_1080p_30hz_q_25,2,2160,60,1080,0.5,1.26,2
Dancers_1080p_30hz_q_29,2,2160,60,1080,0.5,0.71,3
Dancers_1080p_30hz_q_35,2,2160,60,1080,0.5,0.36,5
Dancers_1080p_60hz_q_25,2,2160,60,1080,1,1.73,2
Dancers_1080p_60hz_q_31,2,2160,60,1080,1,0.78,3
Dancers_1080p_60hz_q_39,2,2160,60,1080,1,0.33,5
Dancers_2160p_30hz_q_31,2,2160,60,2160,0.5,1.44,2
Dancers_2160p_30hz_q_35,2,2160,60,2160,0.5,0.82,3
Dancers_2160p_30hz_q_41,2,2160,60,2160,0.5,0.45,4
Dancers_2160p_30hz_q_45,2,2160,60,2160,0.5,0.31,5
Dancers_2160p_60hz_q_25,2,2160,60,2160,1,13.57,1
Dancers_2160p_60hz_q_33,2,2160,60,2160,1,1.45,2
Dancers_2160p_60hz_q_39,2,2160,60,2160,1,0.76,3
Dancers_2160p_60hz_q_45,2,2160,60,2160,1,0.45,4
Dancers_2160p_60hz_q_49,2,2160,60,2160,1,0.32,5
Dancers_540p_30hz_q_17,2,2160,60,540,0.5,1.56,2
Dancers_540p_30hz_q_23,2,2160,60,540,0.5,0.65,3
Dancers_540p_30hz_q_29,2,2160,60,540,0.5,0.32,5
Dancers_540p_60hz_q_21,2,2160,60,540,1,1.16,2
Dancers_540p_60hz_q_25,2,2160,60,540,1,0.7,3
Dancers_540p_60hz_q_31,2,2160,60,540,1,0.34,5
Dancers_720p_30hz_q_21,2,2160,60,720,0.5,1.25,2
Dancers_720p_30hz_q_25,2,2160,60,720,0.5,0.71,3
Dancers_720p_30hz_q_31,2,2160,60,720,0.5,0.35,5
Dancers_720p_60hz_q_23,2,2160,60,720,1,1.29,2
Dancers_720p_60hz_q_27,2,2160,60,720,1,0.77,3
Dancers_720p_60hz_q_33,2,2160,60,720,1,0.38,5
Dinner_1080p_30hz_q_25,3,2160,60,1080,0.5,0.58,2
Dinner_1080p_30hz_q_29,3,2160,60,1080,0.5,0.32,4
Dinner_1080p_30hz_q_33,3,2160,60,1080,0.5,0.2,5
Dinner_1080p_60hz_q_25,3,2160,60,1080,1,0.68,2
Dinner_1080p_60hz_q_31,3,2160,60,1080,1,0.3,4
Dinner_1080p_60hz_q_35,3,2160,60,1080,1,0.21,5
Dinner_2160p_30hz_q_31,3,2160,60,2160,0.5,0.66,2
Dinner_2160p_30hz_q_37,3,2160,60,2160,0.5,0.32,4
Dinner_2160p_30hz_q_41,3,2160,60,2160,0.5,0.22,5
Dinner_2160p_60hz_q_25,3,2160,60,2160,1,4.56,1
Dinner_2160p_60hz_q_33,3,2160,60,2160,1,0.62,2
Dinner_2160p_60hz_q_37,3,2160,60,2160,1,0.43,3
Dinner_2160p_60hz_q_41,3,2160,60,2160,1,0.32,4
Dinner_2160p_60hz_q_49,3,2160,60,2160,1,0.22,5
Dinner_540p_30hz_q_17,3,2160,60,540,0.5,0.76,2
Dinner_540p_30hz_q_21,3,2160,60,540,0.5,0.36,4
Dinner_540p_30hz_q_25,3,2160,60,540,0.5,0.21,5
Dinner_540p_60hz_q_19,3,2160,60,540,1,0.58,2
Dinner_540p_60hz_q_23,3,2160,60,540,1,0.31,4
Dinner_540p_60hz_q_25,3,2160,60,540,1,0.24,5
Dinner_720p_30hz_q_21,3,2160,60,720,0.5,0.58,2
Dinner_720p_30hz_q_25,3,2160,60,720,0.5,0.3,4
Dinner_720p_30hz_q_27,3,2160,60,720,0.5,0.23,5
Dinner_720p_60hz_q_21,3,2160,60,720,1,0.67,2
Dinner_720p_60hz_q_25,3,2160,60,720,1,0.35,4
Dinner_720p_60hz_q_29,3,2160,60,720,1,0.22,5
Discuss_1080p_30hz_q_25,4,2160,60,1080,0.5,2.21,2
Discuss_1080p_30hz_q_29,4,2160,60,1080,0.5,1.08,3
Discuss_1080p_30hz_q_33,4,2160,60,1080,0.5,0.58,4
Discuss_1080p_30hz_q_37,4,2160,60,1080,0.5,0.32,5
Discuss_1080p_60hz_q_25,4,2160,60,1080,1,2.88,2
Discuss_1080p_60hz_q_29,4,2160,60,1080,1,1.36,3
Discuss_1080p_60hz_q_35,4,2160,60,1080,1,0.53,4
Discuss_1080p_60hz_q_39,4,2160,60,1080,1,0.31,5
Discuss_2160p_30hz_q_31,4,2160,60,2160,0.5,2.73,2
Discuss_2160p_30hz_q_35,4,2160,60,2160,0.5,1.24,3
Discuss_2160p_30hz_q_41,4,2160,60,2160,0.5,0.52,4
Discuss_2160p_30hz_q_45,4,2160,60,2160,0.5,0.31,5
Discuss_2160p_60hz_q_27,4,2160,60,2160,1,13.02,1
Discuss_2160p_60hz_q_33,4,2160,60,2160,1,2.42,2
Discuss_2160p_60hz_q_37,4,2160,60,2160,1,1.24,3
Discuss_2160p_60hz_q_43,4,2160,60,2160,1,0.58,4
Discuss_2160p_60hz_q_49,4,2160,60,2160,1,0.32,5
Discuss_540p_30hz_q_17,4,2160,60,540,0.5,2.6,2
Discuss_540p_30hz_q_21,4,2160,60,540,0.5,1.32,3
Discuss_540p_30hz_q_29,4,2160,60,540,0.5,0.37,5
Discuss_540p_60hz_q_19,4,2160,60,540,1,2.4,2
Discuss_540p_60hz_q_23,4,2160,60,540,1,1.18,3
Discuss_540p_60hz_q_31,4,2160,60,540,1,0.33,5
Discuss_720p_30hz_q_21,4,2160,60,720,0.5,2.18,2
Discuss_720p_30hz_q_25,4,2160,60,720,0.5,1.09,3
Discuss_720p_30hz_q_29,4,2160,60,720,0.5,0.57,4
Discuss_720p_30hz_q_33,4,2160,60,720,0.5,0.31,5
Discuss_720p_60hz_q_21,4,2160,60,720,1,2.9,2
Discuss_720p_60hz_q_25,4,2160,60,720,1,1.38,3
Discuss_720p_60hz_q_31,4,2160,60,720,1,0.51,4
Discuss_720p_60hz_q_35,4,2160,60,720,1,0.28,5
Football_1080p_30hz_q_27,5,2160,60,1080,0.5,8.53,2
Football_1080p_30hz_q_31,5,2160,60,1080,0.5,4.94,3
Football_1080p_30hz_q_35,5,2160,60,1080,0.5,2.75,4
Football_1080p_30hz_q_41,5,2160,60,1080,0.5,1.13,5
Football_1080p_60hz_q_29,5,2160,60,1080,1,8.56,2
Football_1080p_60hz_q_33,5,2160,60,1080,1,4.8,3
Football_1080p_60hz_q_37,5,2160,60,1080,1,2.68,4
Football_1080p_60hz_q_43,5,2160,60,1080,1,1.1,5
Football_2160p_30hz_q_33,5,2160,60,2160,0.5,9.75,2
Football_2160p_30hz_q_39,5,2160,60,2160,0.5,4.31,3
Football_2160p_30hz_q_43,5,2160,60,2160,0.5,2.44,4
Football_2160p_30hz_q_47,5,2160,60,2160,0.5,1.39,5
Football_2160p_60hz_q_27,5,2160,60,2160,1,34.79,1
Football_2160p_60hz_q_35,5,2160,60,2160,1,9.94,2
Football_2160p_60hz_q_41,5,2160,60,2160,1,4.4,3
Football_2160p_60hz_q_45,5,2160,60,2160,1,2.53,4
Football_2160p_60hz_q_51,5,2160,60,2160,1,1.24,5
Football_540p_30hz_q_17,5,2160,60,540,0.5,11.16,2
Football_540p_30hz_q_23,5,2160,60,540,0.5,5.04,3
Football_540p_30hz_q_33,5,2160,60,540,0.5,1.28,5
Football_540p_60hz_q_21,5,2160,60,540,1,9.65,2
Football_540p_60hz_q_27,5,2160,60,540,1,3.99,3
Football_540p_60hz_q_35,5,2160,60,540,1,1.25,5
Football_720p_30hz_q_21,5,2160,60,720,0.5,10.85,2
Football_720p_30hz_q_27,5,2160,60,720,0.5,4.53,3
Football_720p_30hz_q_31,5,2160,60,720,0.5,2.62,4
Football_720p_30hz_q_37,5,2160,60,720,0.5,1.09,5
Football_720p_60hz_q_25,5,2160,60,720,1,8.47,2
Football_720p_60hz_q_29,5,2160,60,720,1,4.67,3
Football_720p_60hz_q_33,5,2160,60,720,1,2.6,4
Football_720p_60hz_q_39,5,2160,60,720,1,1.05,5
HoneyBee_1080p_120hz_q_23,6,2160,120,1080,1,2.8,2
HoneyBee_1080p_120hz_q_27,6,2160,120,1080,1,1.26,3
HoneyBee_1080p_120hz_q_33,6,2160,120,1080,1,0.69,4
HoneyBee_1080p_120hz_q_37,6,2160,120,1080,1,0.49,5
HoneyBee_1080p_60hz_q_23,6,2160,120,1080,0.5,2.34,2
HoneyBee_1080p_60hz_q_27,6,2160,120,1080,0.5,1.08,3
HoneyBee_1080p_60hz_q_31,6,2160,120,1080,0.5,0.69,4
HoneyBee_1080p_60hz_q_35,6,2160,120,1080,0.5,0.48,5
HoneyBee_2160p_120hz_q_25,6,2160,120,2160,1,22.68,1
HoneyBee_2160p_120hz_q_29,6,2160,120,2160,1,3.2,2
HoneyBee_2160p_120hz_q_35,6,2160,120,2160,1,1.28,3
HoneyBee_2160p_120hz_q_43,6,2160,120,2160,1,0.76,4
HoneyBee_2160p_120hz_q_51,6,2160,120,2160,1,0.5,5
HoneyBee_2160p_60hz_q_29,6,2160,120,2160,0.5,2.72,2
HoneyBee_2160p_60hz_q_33,6,2160,120,2160,0.5,1.26,3
HoneyBee_2160p_60hz_q_39,6,2160,120,2160,0.5,0.73,4
HoneyBee_2160p_60hz_q_45,6,2160,120,2160,0.5,0.49,5
HoneyBee_540p_120hz_q_17,6,2160,120,540,1,2.89,2
HoneyBee_540p_120hz_q_25,6,2160,120,540,1,0.69,4
HoneyBee_540p_120hz_q_29,6,2160,120,540,1,0.45,5
HoneyBee_540p_60hz_q_19,6,2160,120,540,0.5,1.39,3
HoneyBee_540p_60hz_q_23,6,2160,120,540,0.5,0.76,4
HoneyBee_540p_60hz_q_27,6,2160,120,540,0.5,0.49,5
HoneyBee_720p_120hz_q_19,6,2160,120,720,1,3.27,2
HoneyBee_720p_120hz_q_27,6,2160,120,720,1,0.76,4
HoneyBee_720p_120hz_q_31,6,2160,120,720,1,0.51,5
HoneyBee_720p_60hz_q_19,6,2160,120,720,0.5,2.55,2
HoneyBee_720p_60hz_q_27,6,2160,120,720,0.5,0.67,4
HoneyBee_720p_60hz_q_31,6,2160,120,720,0.5,0.44,5
Jockey_1080p_120hz_q_27,7,2160,120,1080,1,7.84,2
Jockey_1080p_120hz_q_31,7,2160,120,1080,1,5,3
Jockey_1080p_120hz_q_35,7,2160,120,1080,1,3.16,4
Jockey_1080p_120hz_q_41,7,2160,120,1080,1,1.67,5
Jockey_1080p_60hz_q_25,7,2160,120,1080,0.5,7.79,2
Jockey_1080p_60hz_q_33,7,2160,120,1080,0.5,2.99,4
Jockey_1080p_60hz_q_37,7,2160,120,1080,0.5,1.88,5
Jockey_2160p_120hz_q_25,7,2160,120,2160,1,46.9,1
Jockey_2160p_120hz_q_33,7,2160,120,2160,1,8.09,2
Jockey_2160p_120hz_q_39,7,2160,120,2160,1,5.44,3
Jockey_2160p_120hz_q_45,7,2160,120,2160,1,2.92,4
Jockey_2160p_120hz_q_51,7,2160,120,2160,1,1.77,5
Jockey_2160p_60hz_q_33,7,2160,120,2160,0.5,7.85,2
Jockey_2160p_60hz_q_37,7,2160,120,2160,0.5,5.23,3
Jockey_2160p_60hz_q_43,7,2160,120,2160,0.5,2.81,4
Jockey_2160p_60hz_q_47,7,2160,120,2160,0.5,1.75,5
Jockey_540p_120hz_q_23,7,2160,120,540,1,5.75,3
Jockey_540p_120hz_q_29,7,2160,120,540,1,2.75,4
Jockey_540p_120hz_q_33,7,2160,120,540,1,1.69,5
Jockey_540p_60hz_q_21,7,2160,120,540,0.5,5.25,3
Jockey_540p_60hz_q_25,7,2160,120,540,0.5,3.21,4
Jockey_540p_60hz_q_31,7,2160,120,540,0.5,1.56,5
Jockey_720p_120hz_q_23,7,2160,120,720,1,7.99,2
Jockey_720p_120hz_q_27,7,2160,120,720,1,4.79,3
Jockey_720p_120hz_q_31,7,2160,120,720,1,2.93,4
Jockey_720p_120hz_q_35,7,2160,120,720,1,1.84,5
Jockey_720p_60hz_q_21,7,2160,120,720,0.5,7.66,2
Jockey_720p_60hz_q_29,7,2160,120,720,0.5,2.73,4
Jockey_720p_60hz_q_33,7,2160,120,720,0.5,1.72,5
Monkeys_1080p_30hz_q_27,8,2160,60,1080,0.5,6.11,2
Monkeys_1080p_30hz_q_33,8,2160,60,1080,0.5,2.5,3
Monkeys_1080p_30hz_q_37,8,2160,60,1080,0.5,1.33,4
Monkeys_1080p_30hz_q_41,8,2160,60,1080,0.5,0.71,5
Monkeys_1080p_60hz_q_29,8,2160,60,1080,1,6.06,2
Monkeys_1080p_60hz_q_37,8,2160,60,1080,1,1.67,4
Monkeys_1080p_60hz_q_43,8,2160,60,1080,1,0.64,5
Monkeys_2160p_30hz_q_33,8,2160,60,2160,0.5,6.74,2
Monkeys_2160p_30hz_q_39,8,2160,60,2160,0.5,2.8,3
Monkeys_2160p_30hz_q_43,8,2160,60,2160,0.5,1.52,4
Monkeys_2160p_30hz_q_49,8,2160,60,2160,0.5,0.61,5
Monkeys_2160p_60hz_q_27,8,2160,60,2160,1,22.77,1
Monkeys_2160p_60hz_q_35,8,2160,60,2160,1,7.02,2
Monkeys_2160p_60hz_q_41,8,2160,60,2160,1,2.79,3
